kraj,Chroniony obszar lądowy (% powierzchni państwa),Indeks wydajnosci zasobów (rok 2000=100),Połowy w regionach rybackich (tys.ton),Zależność energetyczna (%),Emisja tlenków siarki (kg/osoba),Emisja cząstek stałych (kg/osoba),Zanieczyszczenie hałasem (% ludności),Konsumpcja surowców (ton/osoba),Zużycie nawozów (kg/ha),Odpady komunalne (kg/osoba),Odnawialna energia elektryczna (%konsumpcji prądu),Krajowa konsumpcja biomasy (100 tys. ton ekwiwalentu oleju),Uprawy ekologiczne (% użytków rolnych),Wydatki na ochronę środoiwska (% PKB),Dochody z podatków środoiwskowych (% PKB),Indeks eko-innowacyjnosci (śr krajów UE=100),Patenty związane z recyklingiem i surowcami wtórnymi  (liczba),Wydatki publiczne na badania i rozwój dotyczące środowiska (% PKB),"Stopa bezrobocia ludzi młodych w wieku 15-24 lata, obliczona jako udział (%) w całkowitej populacji w tej samej grupie wiekowej",Osoby zagrożone ubóstwem lub wykluczeniem społecznym,Zatrudnienie w sektorze dóbr i usług środowiskowych (ekwiwalent pełnego czasu pracy ∙〖10〗^(-3); FTE),dio,zi,wzorzec,zi,zi,średnia,odch.stand,d0
Słowenia,38,171.3,2,46.9,5.6,7.1,12.3,12.2,6,414,22.4,7.1,8.07,0.874285714,3.94,71,2,0.34,21.6,20.4,23.3,520.99,0.37,Słowenia,0.37,0.371260395,NA,NA,NA
Szwecja,14,103.5,144,32,2.4,4.4,12.9,22.6,1,451,52,9.3,16.5,0.35,2.36,140,7.75,0.12,23.6,18.3,72,514.67,0.38,Szwecja,0.38,0.378889079,NA,NA,NA
Węgry,21,152.8,618,49.6,3.2,7.7,12.8,10,-1,378,16.2,87.4,2.45,0.597142857,2.66,58,2,0.21,26.6,34.8,144.12425,727.63,0.12,Węgry,0.12,0.121889348,NA,NA,NA
Wielka Brytania,9,160.3,231.7619048,47.1,5.9,2.3,17,8.9,-0.545454545,482,5.7,108.5,3.24,0.252857143,2.46,130,24,0.13,20.7,24.8,325.2,381.87,0.54,Wielka Brytania,0.54,0.539160959,NA,NA,NA
Włochy,19,188.8,177,76.8,2.4,3.1,18.1,8.3,-2,491,16.7,75.8,10.6,0.763333333,3.45,97,34.92,0.18,40,28.5,144.2523063,463.82,0.44,Włochy,0.44,0.440264095,NA,NA,NA
wzorzec,19,188.8,0,11.9,1.8,1.6,9.4,8.3,-9,254,52,235.8,18.4,0.88375,4.14,140,92.65,0.42,7.8,14.6,444.2,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
